results
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1893_1262"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1365"",""rows"":""11170028"",""bytes_on_disk"":""2389430"",""data_compressed_bytes"":""2370226"",""data_uncompressed_bytes"":""186584945"",""primary_key_size"":""9628"",""marks_bytes"":""9306"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:38:50"",""remove_time"":""2024-07-16 19:38:58"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1893"",""level"":1262,""data_version"":""1"",""primary_key_bytes_in_memory"":""10920"",""primary_key_bytes_in_memory_allocated"":""90376"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1893_1262�"",""hash_of_all_files"":""89feaaa8ef87d9aa890409bf7e19bc08"",""hash_of_uncompressed_files"":""da6f231e88d6403b287029e63ea3011e"",""uncompressed_hash_of_compressed_files"":""03d95c1c96637463588a30ee237e00c2"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1894_1263"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1366"",""rows"":""11175880"",""bytes_on_disk"":""2397216"",""data_compressed_bytes"":""2378034"",""data_uncompressed_bytes"":""186684461"",""primary_key_size"":""9589"",""marks_bytes"":""9323"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:38:58"",""remove_time"":""2024-07-16 19:39:05"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1894"",""level"":1263,""data_version"":""1"",""primary_key_bytes_in_memory"":""10928"",""primary_key_bytes_in_memory_allocated"":""90376"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1894_1263�"",""hash_of_all_files"":""ac98a9de8dd746d0d2093bd5ee735cff"",""hash_of_uncompressed_files"":""a8ee7c59033b6686f4c17051ec737bba"",""uncompressed_hash_of_compressed_files"":""5d1674daafc3f20165da0d13954e8ead"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1895_1264"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1366"",""rows"":""11181732"",""bytes_on_disk"":""2391826"",""data_compressed_bytes"":""2372615"",""data_uncompressed_bytes"":""186783945"",""primary_key_size"":""9605"",""marks_bytes"":""9336"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:05"",""remove_time"":""2024-07-16 19:39:12"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1895"",""level"":1264,""data_version"":""1"",""primary_key_bytes_in_memory"":""10928"",""primary_key_bytes_in_memory_allocated"":""90376"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1895_1264�"",""hash_of_all_files"":""f2afd306eecc416ad2557c870b718161"",""hash_of_uncompressed_files"":""eb0c0d3ce528f14e17ff952c51a76733"",""uncompressed_hash_of_compressed_files"":""ae5fbd371a615672f0581f743758f8fc"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1896_1265"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1367"",""rows"":""11187584"",""bytes_on_disk"":""2398648"",""data_compressed_bytes"":""2379475"",""data_uncompressed_bytes"":""186875269"",""primary_key_size"":""9600"",""marks_bytes"":""9303"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:12"",""remove_time"":""2024-07-16 19:39:19"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1896"",""level"":1265,""data_version"":""1"",""primary_key_bytes_in_memory"":""10936"",""primary_key_bytes_in_memory_allocated"":""90384"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1896_1265�"",""hash_of_all_files"":""27f9761ba737062dbb3ffc4212d44125"",""hash_of_uncompressed_files"":""ef48823792220b635dd25784be2d7c69"",""uncompressed_hash_of_compressed_files"":""e9cc3b4047362780ff0d832001ddff8c"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1897_1266"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1368"",""rows"":""11193436"",""bytes_on_disk"":""2398561"",""data_compressed_bytes"":""2379428"",""data_uncompressed_bytes"":""186974785"",""primary_key_size"":""9480"",""marks_bytes"":""9383"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:19"",""remove_time"":""2024-07-16 19:39:26"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1897"",""level"":1266,""data_version"":""1"",""primary_key_bytes_in_memory"":""10944"",""primary_key_bytes_in_memory_allocated"":""90384"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1897_1266�"",""hash_of_all_files"":""25553dbd82696ef6b7902342ec179c45"",""hash_of_uncompressed_files"":""5038956abed54e6b68ece56aeeff5394"",""uncompressed_hash_of_compressed_files"":""9d6b0b1e191169b58982471073b4765c"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1898_1267"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1369"",""rows"":""11199288"",""bytes_on_disk"":""2399961"",""data_compressed_bytes"":""2380784"",""data_uncompressed_bytes"":""187074301"",""primary_key_size"":""9564"",""marks_bytes"":""9343"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:26"",""remove_time"":""2024-07-16 19:39:33"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1898"",""level"":1267,""data_version"":""1"",""primary_key_bytes_in_memory"":""10952"",""primary_key_bytes_in_memory_allocated"":""90384"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1898_1267�"",""hash_of_all_files"":""27e979a7f6a9eeceb711b67200bd74c4"",""hash_of_uncompressed_files"":""dee663ed0b872e84fb0bcb98b5bf8374"",""uncompressed_hash_of_compressed_files"":""beed26c11b02e285d9eb09bd350da99c"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1899_1268"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1369"",""rows"":""11205140"",""bytes_on_disk"":""2402979"",""data_compressed_bytes"":""2383749"",""data_uncompressed_bytes"":""187173785"",""primary_key_size"":""9642"",""marks_bytes"":""9318"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:33"",""remove_time"":""2024-07-16 19:39:40"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1899"",""level"":1268,""data_version"":""1"",""primary_key_bytes_in_memory"":""10952"",""primary_key_bytes_in_memory_allocated"":""90384"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1899_1268�"",""hash_of_all_files"":""29924ac42ca55da7d99cb7524485ecef"",""hash_of_uncompressed_files"":""787a89004c7c9eda26d8d7da7b0e51d0"",""uncompressed_hash_of_compressed_files"":""0eabc4a1c12c8ce00cacf880d504c4fb"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1900_1269"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1370"",""rows"":""11210992"",""bytes_on_disk"":""2401062"",""data_compressed_bytes"":""2382332"",""data_uncompressed_bytes"":""187273301"",""primary_key_size"":""9058"",""marks_bytes"":""9402"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:40"",""remove_time"":""2024-07-16 19:39:47"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1900"",""level"":1269,""data_version"":""1"",""primary_key_bytes_in_memory"":""10960"",""primary_key_bytes_in_memory_allocated"":""90384"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1900_1269�"",""hash_of_all_files"":""46f5738e5e755dc00825fad10d795249"",""hash_of_uncompressed_files"":""b6cbe0c029c8b7107a8371e60842707d"",""uncompressed_hash_of_compressed_files"":""d1c97a614d488fd300f32678e83509c7"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1901_1270"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1371"",""rows"":""11216844"",""bytes_on_disk"":""2402019"",""data_compressed_bytes"":""2382735"",""data_uncompressed_bytes"":""187364625"",""primary_key_size"":""9669"",""marks_bytes"":""9345"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:47"",""remove_time"":""2024-07-16 19:39:54"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1901"",""level"":1270,""data_version"":""1"",""primary_key_bytes_in_memory"":""10968"",""primary_key_bytes_in_memory_allocated"":""90392"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1901_1270�"",""hash_of_all_files"":""60bd1d11720c8bc3754d6fdd78534456"",""hash_of_uncompressed_files"":""dffb85b69dee6d9d13140f0fc2fc58fb"",""uncompressed_hash_of_compressed_files"":""73ca539527428c1833463e995d8dfb79"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1902_1271"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":1,""marks"":""1371"",""rows"":""11222698"",""bytes_on_disk"":""2408014"",""data_compressed_bytes"":""2388758"",""data_uncompressed_bytes"":""187464143"",""primary_key_size"":""9633"",""marks_bytes"":""9353"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:54"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1902"",""level"":1271,""data_version"":""1"",""primary_key_bytes_in_memory"":""10968"",""primary_key_bytes_in_memory_allocated"":""90392"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1902_1271�"",""hash_of_all_files"":""3a7f939d7ceb2362f27a3170094ca6ef"",""hash_of_uncompressed_files"":""d8a41d549be8346c2e658712ea489d4a"",""uncompressed_hash_of_compressed_files"":""ea9b132f06c18a5b7fe6f54448432489"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1835_1835_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""5852"",""bytes_on_disk"":""7131"",""data_compressed_bytes"":""6698"",""data_uncompressed_bytes"":""117200"",""primary_key_size"":""109"",""marks_bytes"":""73"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:31:26"",""remove_time"":""2024-07-16 19:32:03"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1835"",""max_block_number"":""1835"",""level"":0,""data_version"":""1835"",""primary_key_bytes_in_memory"":""16"",""primary_key_bytes_in_memory_allocated"":""14864"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1835_1835_0�"",""hash_of_all_files"":""2d1ff200f2f276b15d6e27e853fe6795"",""hash_of_uncompressed_files"":""39215712420d40baaebc312ad10a6df3"",""uncompressed_hash_of_compressed_files"":""fd42702b400fd5afb43610636baa30fe"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
